ts,station_id,icon_rr_mm,icon_t2m_c
2025-09-14 12:45:00+00:00,ERFT_A,0.0,9.33
2025-09-14 13:00:00+00:00,ERFT_A,0.15,9.66
2025-09-14 13:15:00+00:00,ERFT_A,0.28,8.29
2025-09-14 13:30:00+00:00,ERFT_A,0.0,9.08
2025-09-14 13:45:00+00:00,ERFT_A,0.08,9.19
2025-09-14 14:00:00+00:00,ERFT_A,0.06,8.87
2025-09-14 14:15:00+00:00,ERFT_A,0.14,8.06
2025-09-14 14:30:00+00:00,ERFT_A,0.0,8.8
2025-09-14 14:45:00+00:00,ERFT_A,0.0,8.77
2025-09-14 15:00:00+00:00,ERFT_A,0.47,8.83
2025-09-14 15:15:00+00:00,ERFT_A,0.0,8.59
2025-09-14 15:30:00+00:00,ERFT_A,0.01,8.62
2025-09-14 15:45:00+00:00,ERFT_A,0.02,8.79
2025-09-14 16:00:00+00:00,ERFT_A,0.0,9.01
2025-09-14 16:15:00+00:00,ERFT_A,0.2,8.61
2025-09-14 16:30:00+00:00,ERFT_A,0.18,8.53
2025-09-14 16:45:00+00:00,ERFT_A,0.05,8.75
2025-09-14 17:00:00+00:00,ERFT_A,0.0,7.72
2025-09-14 17:15:00+00:00,ERFT_A,0.04,8.89
2025-09-14 17:30:00+00:00,ERFT_A,0.1,8.63
2025-09-14 17:45:00+00:00,ERFT_A,0.0,8.62
2025-09-14 18:00:00+00:00,ERFT_A,0.23,9.06
2025-09-14 18:15:00+00:00,ERFT_A,0.37,7.58
2025-09-14 18:30:00+00:00,ERFT_A,0.55,7.54
2025-09-14 18:45:00+00:00,ERFT_A,0.52,8.64
2025-09-14 19:00:00+00:00,ERFT_A,0.02,8.48
2025-09-14 19:15:00+00:00,ERFT_A,0.11,8.55
2025-09-14 19:30:00+00:00,ERFT_A,0.05,8.21
2025-09-14 19:45:00+00:00,ERFT_A,0.05,8.75
2025-09-14 20:00:00+00:00,ERFT_A,0.04,8.87
2025-09-14 20:15:00+00:00,ERFT_A,0.08,8.62
2025-09-14 20:30:00+00:00,ERFT_A,0.44,8.23
2025-09-14 20:45:00+00:00,ERFT_A,0.16,7.29
2025-09-14 21:00:00+00:00,ERFT_A,0.0,8.71
2025-09-14 21:15:00+00:00,ERFT_A,0.35,8.92
2025-09-14 21:30:00+00:00,ERFT_A,0.13,8.61
2025-09-14 21:45:00+00:00,ERFT_A,0.21,7.83
2025-09-14 22:00:00+00:00,ERFT_A,0.15,8.59
2025-09-14 22:15:00+00:00,ERFT_A,0.16,8.67
2025-09-14 22:30:00+00:00,ERFT_A,0.18,9.0
2025-09-14 22:45:00+00:00,ERFT_A,0.0,7.77
2025-09-14 23:00:00+00:00,ERFT_A,0.2,8.08
2025-09-14 23:15:00+00:00,ERFT_A,0.0,8.55
2025-09-14 23:30:00+00:00,ERFT_A,0.0,8.2
2025-09-14 23:45:00+00:00,ERFT_A,0.08,7.6
2025-09-15 00:00:00+00:00,ERFT_A,0.64,8.35
2025-09-15 00:15:00+00:00,ERFT_A,0.0,8.42
2025-09-15 00:30:00+00:00,ERFT_A,0.08,8.16
2025-09-15 00:45:00+00:00,ERFT_A,0.03,8.22
2025-09-15 01:00:00+00:00,ERFT_A,0.35,7.97
2025-09-15 01:15:00+00:00,ERFT_A,0.03,8.83
2025-09-15 01:30:00+00:00,ERFT_A,0.13,7.63
2025-09-15 01:45:00+00:00,ERFT_A,0.0,7.78
2025-09-15 02:00:00+00:00,ERFT_A,0.41,8.07
2025-09-15 02:15:00+00:00,ERFT_A,0.0,8.49
2025-09-15 02:30:00+00:00,ERFT_A,0.2,7.3
2025-09-15 02:45:00+00:00,ERFT_A,0.14,7.38
2025-09-15 03:00:00+00:00,ERFT_A,0.17,7.01
2025-09-15 03:15:00+00:00,ERFT_A,0.0,8.04
2025-09-15 03:30:00+00:00,ERFT_A,0.02,7.46
2025-09-15 03:45:00+00:00,ERFT_A,0.33,7.83
2025-09-15 04:00:00+00:00,ERFT_A,0.73,8.34
2025-09-15 04:15:00+00:00,ERFT_A,0.06,7.69
2025-09-15 04:30:00+00:00,ERFT_A,0.29,8.12
2025-09-15 04:45:00+00:00,ERFT_A,0.11,7.86
2025-09-15 05:00:00+00:00,ERFT_A,0.07,8.34
2025-09-15 05:15:00+00:00,ERFT_A,0.0,8.24
2025-09-15 05:30:00+00:00,ERFT_A,0.08,7.65
2025-09-15 05:45:00+00:00,ERFT_A,0.26,7.92
2025-09-15 06:00:00+00:00,ERFT_A,0.29,8.52
2025-09-15 06:15:00+00:00,ERFT_A,0.0,8.2
2025-09-15 06:30:00+00:00,ERFT_A,0.0,7.3
2025-09-15 06:45:00+00:00,ERFT_A,0.0,8.33
2025-09-15 07:00:00+00:00,ERFT_A,0.09,7.46
2025-09-15 07:15:00+00:00,ERFT_A,0.02,8.71
2025-09-15 07:30:00+00:00,ERFT_A,0.16,8.52
2025-09-15 07:45:00+00:00,ERFT_A,0.18,8.16
2025-09-15 08:00:00+00:00,ERFT_A,0.0,8.1
2025-09-15 08:15:00+00:00,ERFT_A,0.08,7.92
2025-09-15 08:30:00+00:00,ERFT_A,0.45,8.37
2025-09-15 08:45:00+00:00,ERFT_A,0.0,7.85
2025-09-15 09:00:00+00:00,ERFT_A,0.0,8.16
2025-09-15 09:15:00+00:00,ERFT_A,0.37,8.49
2025-09-15 09:30:00+00:00,ERFT_A,0.3,7.78
2025-09-15 09:45:00+00:00,ERFT_A,0.0,7.76
2025-09-15 10:00:00+00:00,ERFT_A,0.27,7.48
2025-09-15 10:15:00+00:00,ERFT_A,0.0,7.55
2025-09-15 10:30:00+00:00,ERFT_A,0.0,7.18
2025-09-15 10:45:00+00:00,ERFT_A,0.0,8.47
2025-09-15 11:00:00+00:00,ERFT_A,0.0,9.02
2025-09-15 11:15:00+00:00,ERFT_A,0.11,8.84
2025-09-15 11:30:00+00:00,ERFT_A,0.0,7.32
2025-09-15 11:45:00+00:00,ERFT_A,0.12,8.51
2025-09-15 12:00:00+00:00,ERFT_A,0.11,8.87
2025-09-15 12:15:00+00:00,ERFT_A,0.05,7.95
2025-09-15 12:30:00+00:00,ERFT_A,0.0,8.24
2025-09-15 12:45:00+00:00,ERFT_A,0.0,7.2
2025-09-15 13:00:00+00:00,ERFT_A,0.0,8.35
2025-09-15 13:15:00+00:00,ERFT_A,0.56,7.7
2025-09-15 13:30:00+00:00,ERFT_A,0.04,8.35
2025-09-15 13:45:00+00:00,ERFT_A,0.04,7.48
2025-09-15 14:00:00+00:00,ERFT_A,0.0,8.55
2025-09-15 14:15:00+00:00,ERFT_A,0.5,8.81
2025-09-15 14:30:00+00:00,ERFT_A,0.0,7.92
2025-09-15 14:45:00+00:00,ERFT_A,0.14,7.76
2025-09-15 15:00:00+00:00,ERFT_A,0.19,7.27
2025-09-15 15:15:00+00:00,ERFT_A,0.11,8.24
2025-09-15 15:30:00+00:00,ERFT_A,0.0,8.1
2025-09-15 15:45:00+00:00,ERFT_A,0.25,7.64
2025-09-15 16:00:00+00:00,ERFT_A,0.0,8.66
2025-09-15 16:15:00+00:00,ERFT_A,0.3,8.23
2025-09-15 16:30:00+00:00,ERFT_A,0.07,7.94
2025-09-15 16:45:00+00:00,ERFT_A,0.21,8.22
2025-09-15 17:00:00+00:00,ERFT_A,0.47,9.05
2025-09-15 17:15:00+00:00,ERFT_A,0.24,8.84
2025-09-15 17:30:00+00:00,ERFT_A,0.21,8.5
2025-09-15 17:45:00+00:00,ERFT_A,0.27,8.9
2025-09-15 18:00:00+00:00,ERFT_A,0.0,8.03
2025-09-15 18:15:00+00:00,ERFT_A,0.32,8.66
2025-09-15 18:30:00+00:00,ERFT_A,0.03,8.74
2025-09-15 18:45:00+00:00,ERFT_A,0.04,8.46
2025-09-15 19:00:00+00:00,ERFT_A,0.1,8.93
2025-09-15 19:15:00+00:00,ERFT_A,0.01,8.35
2025-09-15 19:30:00+00:00,ERFT_A,0.0,9.03
2025-09-15 19:45:00+00:00,ERFT_A,0.08,9.08
2025-09-15 20:00:00+00:00,ERFT_A,0.04,7.37
2025-09-15 20:15:00+00:00,ERFT_A,0.03,9.45
2025-09-15 20:30:00+00:00,ERFT_A,0.06,7.36
2025-09-15 20:45:00+00:00,ERFT_A,0.03,8.61
2025-09-15 21:00:00+00:00,ERFT_A,0.53,9.46
2025-09-15 21:15:00+00:00,ERFT_A,0.49,8.82
2025-09-15 21:30:00+00:00,ERFT_A,0.09,8.27
2025-09-15 21:45:00+00:00,ERFT_A,0.08,8.49
2025-09-15 22:00:00+00:00,ERFT_A,0.0,9.58
2025-09-15 22:15:00+00:00,ERFT_A,0.0,8.14
2025-09-15 22:30:00+00:00,ERFT_A,0.27,9.7
2025-09-15 22:45:00+00:00,ERFT_A,0.01,9.14
2025-09-15 23:00:00+00:00,ERFT_A,0.38,8.6
2025-09-15 23:15:00+00:00,ERFT_A,0.36,8.94
2025-09-15 23:30:00+00:00,ERFT_A,0.0,8.76
2025-09-15 23:45:00+00:00,ERFT_A,0.11,9.74
2025-09-16 00:00:00+00:00,ERFT_A,0.57,9.71
2025-09-16 00:15:00+00:00,ERFT_A,0.0,8.52
2025-09-16 00:30:00+00:00,ERFT_A,0.01,9.21
2025-09-16 00:45:00+00:00,ERFT_A,0.0,9.02
2025-09-16 01:00:00+00:00,ERFT_A,0.0,10.13
2025-09-16 01:15:00+00:00,ERFT_A,0.73,8.85
2025-09-16 01:30:00+00:00,ERFT_A,0.01,10.36
2025-09-16 01:45:00+00:00,ERFT_A,0.0,9.58
2025-09-16 02:00:00+00:00,ERFT_A,0.0,9.05
2025-09-16 02:15:00+00:00,ERFT_A,0.0,9.34
2025-09-16 02:30:00+00:00,ERFT_A,0.12,9.31
2025-09-16 02:45:00+00:00,ERFT_A,0.19,9.12
2025-09-16 03:00:00+00:00,ERFT_A,0.32,9.84
2025-09-16 03:15:00+00:00,ERFT_A,0.25,9.22
2025-09-16 03:30:00+00:00,ERFT_A,0.0,8.78
2025-09-16 03:45:00+00:00,ERFT_A,0.17,9.72
2025-09-16 04:00:00+00:00,ERFT_A,0.05,9.05
2025-09-16 04:15:00+00:00,ERFT_A,0.38,9.62
2025-09-16 04:30:00+00:00,ERFT_A,0.29,9.58
2025-09-16 04:45:00+00:00,ERFT_A,0.81,9.65
2025-09-16 05:00:00+00:00,ERFT_A,0.0,11.12
2025-09-16 05:15:00+00:00,ERFT_A,0.0,10.2
2025-09-16 05:30:00+00:00,ERFT_A,0.0,10.33
2025-09-16 05:45:00+00:00,ERFT_A,0.06,9.37
2025-09-16 06:00:00+00:00,ERFT_A,0.0,9.97
2025-09-16 06:15:00+00:00,ERFT_A,0.0,10.45
2025-09-16 06:30:00+00:00,ERFT_A,0.15,9.88
2025-09-16 06:45:00+00:00,ERFT_A,0.0,10.89
2025-09-16 07:00:00+00:00,ERFT_A,0.0,9.88
2025-09-16 07:15:00+00:00,ERFT_A,0.0,10.38
2025-09-16 07:30:00+00:00,ERFT_A,0.0,10.28
2025-09-16 07:45:00+00:00,ERFT_A,0.5,10.7
2025-09-16 08:00:00+00:00,ERFT_A,0.49,10.34
2025-09-16 08:15:00+00:00,ERFT_A,0.3,10.57
2025-09-16 08:30:00+00:00,ERFT_A,0.22,10.64
2025-09-16 08:45:00+00:00,ERFT_A,0.0,10.44
2025-09-16 09:00:00+00:00,ERFT_A,0.23,11.09
2025-09-16 09:15:00+00:00,ERFT_A,0.0,11.02
2025-09-16 09:30:00+00:00,ERFT_A,0.1,10.9
2025-09-16 09:45:00+00:00,ERFT_A,0.0,10.78
2025-09-16 10:00:00+00:00,ERFT_A,0.23,11.44
2025-09-16 10:15:00+00:00,ERFT_A,0.6,10.98
2025-09-16 10:30:00+00:00,ERFT_A,0.0,10.99
2025-09-16 10:45:00+00:00,ERFT_A,0.0,11.24
2025-09-16 11:00:00+00:00,ERFT_A,0.1,12.09
2025-09-16 11:15:00+00:00,ERFT_A,0.0,10.62
2025-09-16 11:30:00+00:00,ERFT_A,0.0,11.73
2025-09-16 11:45:00+00:00,ERFT_A,0.59,10.45
2025-09-16 12:00:00+00:00,ERFT_A,0.15,11.55
2025-09-16 12:15:00+00:00,ERFT_A,0.0,12.28
2025-09-16 12:30:00+00:00,ERFT_A,0.08,11.79
2025-09-16 12:45:00+00:00,ERFT_A,0.0,11.68
2025-09-16 13:00:00+00:00,ERFT_A,0.11,11.37
2025-09-16 13:15:00+00:00,ERFT_A,0.0,11.72
2025-09-16 13:30:00+00:00,ERFT_A,0.06,11.63
2025-09-16 13:45:00+00:00,ERFT_A,0.26,11.41
2025-09-16 14:00:00+00:00,ERFT_A,0.24,11.71
2025-09-16 14:15:00+00:00,ERFT_A,0.56,12.01
2025-09-16 14:30:00+00:00,ERFT_A,0.17,11.58
2025-09-16 14:45:00+00:00,ERFT_A,0.09,11.61
2025-09-16 15:00:00+00:00,ERFT_A,0.64,11.39
2025-09-16 15:15:00+00:00,ERFT_A,0.04,12.32
2025-09-16 15:30:00+00:00,ERFT_A,0.0,12.45
2025-09-16 15:45:00+00:00,ERFT_A,0.3,12.34
2025-09-16 16:00:00+00:00,ERFT_A,0.14,12.77
2025-09-16 16:15:00+00:00,ERFT_A,0.08,12.38
2025-09-16 16:30:00+00:00,ERFT_A,0.31,12.59
2025-09-16 16:45:00+00:00,ERFT_A,0.0,12.6
2025-09-16 17:00:00+00:00,ERFT_A,0.0,12.45
2025-09-16 17:15:00+00:00,ERFT_A,0.32,12.29
2025-09-16 17:30:00+00:00,ERFT_A,0.0,13.72
2025-09-16 17:45:00+00:00,ERFT_A,0.0,12.44
2025-09-16 18:00:00+00:00,ERFT_A,0.29,12.38
2025-09-16 18:15:00+00:00,ERFT_A,0.46,12.99
2025-09-16 18:30:00+00:00,ERFT_A,0.02,12.95
2025-09-16 18:45:00+00:00,ERFT_A,0.3,12.18
2025-09-16 19:00:00+00:00,ERFT_A,0.18,13.5
2025-09-16 19:15:00+00:00,ERFT_A,0.75,12.95
2025-09-16 19:30:00+00:00,ERFT_A,0.17,12.49
2025-09-16 19:45:00+00:00,ERFT_A,0.45,13.7
2025-09-16 20:00:00+00:00,ERFT_A,0.0,13.47
2025-09-16 20:15:00+00:00,ERFT_A,0.0,12.58
2025-09-16 20:30:00+00:00,ERFT_A,0.36,14.16
2025-09-16 20:45:00+00:00,ERFT_A,0.0,13.66
2025-09-16 21:00:00+00:00,ERFT_A,0.28,13.38
2025-09-16 21:15:00+00:00,ERFT_A,0.0,14.23
2025-09-16 21:30:00+00:00,ERFT_A,0.15,13.57
2025-09-16 21:45:00+00:00,ERFT_A,0.76,13.54
2025-09-16 22:00:00+00:00,ERFT_A,0.26,13.28
2025-09-16 22:15:00+00:00,ERFT_A,0.04,13.95
2025-09-16 22:30:00+00:00,ERFT_A,0.19,13.96
2025-09-16 22:45:00+00:00,ERFT_A,0.0,13.78
2025-09-16 23:00:00+00:00,ERFT_A,1.02,13.44
2025-09-16 23:15:00+00:00,ERFT_A,0.0,13.95
2025-09-16 23:30:00+00:00,ERFT_A,0.06,13.91
2025-09-16 23:45:00+00:00,ERFT_A,0.23,13.33
2025-09-10 00:00:00+00:00,ERFT_B,0.0,13.24
2025-09-10 00:15:00+00:00,ERFT_B,0.0,13.43
2025-09-10 00:30:00+00:00,ERFT_B,0.0,14.47
2025-09-10 00:45:00+00:00,ERFT_B,0.01,15.0
2025-09-10 01:00:00+00:00,ERFT_B,0.28,14.47
2025-09-10 01:15:00+00:00,ERFT_B,0.37,14.26
2025-09-10 01:30:00+00:00,ERFT_B,0.15,13.24
2025-09-10 01:45:00+00:00,ERFT_B,0.26,13.38
2025-09-10 02:00:00+00:00,ERFT_B,0.0,14.51
2025-09-10 02:15:00+00:00,ERFT_B,0.0,14.33
2025-09-10 02:30:00+00:00,ERFT_B,0.21,14.01
2025-09-10 02:45:00+00:00,ERFT_B,0.0,14.65
2025-09-10 03:00:00+00:00,ERFT_B,0.0,14.73
2025-09-10 03:15:00+00:00,ERFT_B,0.1,15.2
2025-09-10 03:30:00+00:00,ERFT_B,0.0,14.85
2025-09-10 03:45:00+00:00,ERFT_B,0.0,15.45
2025-09-10 04:00:00+00:00,ERFT_B,0.0,14.9
2025-09-10 04:15:00+00:00,ERFT_B,0.15,14.89
2025-09-10 04:30:00+00:00,ERFT_B,0.02,15.54
2025-09-10 04:45:00+00:00,ERFT_B,0.36,14.57
2025-09-10 05:00:00+00:00,ERFT_B,0.22,16.52
2025-09-10 05:15:00+00:00,ERFT_B,0.02,15.36
2025-09-10 05:30:00+00:00,ERFT_B,0.0,15.42
2025-09-10 05:45:00+00:00,ERFT_B,0.1,15.54
2025-09-10 06:00:00+00:00,ERFT_B,0.08,16.28
2025-09-10 06:15:00+00:00,ERFT_B,0.0,15.79
2025-09-10 06:30:00+00:00,ERFT_B,0.18,14.64
2025-09-10 06:45:00+00:00,ERFT_B,0.0,16.2
2025-09-10 07:00:00+00:00,ERFT_B,0.38,15.38
2025-09-10 07:15:00+00:00,ERFT_B,0.06,15.66
2025-09-10 07:30:00+00:00,ERFT_B,0.0,15.02
2025-09-10 07:45:00+00:00,ERFT_B,0.13,15.98
2025-09-10 08:00:00+00:00,ERFT_B,0.11,15.45
2025-09-10 08:15:00+00:00,ERFT_B,0.1,15.87
2025-09-10 08:30:00+00:00,ERFT_B,0.33,15.74
2025-09-10 08:45:00+00:00,ERFT_B,0.14,16.89
2025-09-10 09:00:00+00:00,ERFT_B,0.0,16.98
2025-09-10 09:15:00+00:00,ERFT_B,0.03,16.06
2025-09-10 09:30:00+00:00,ERFT_B,0.54,16.12
2025-09-10 09:45:00+00:00,ERFT_B,0.0,15.96
2025-09-10 10:00:00+00:00,ERFT_B,0.18,16.75
2025-09-10 10:15:00+00:00,ERFT_B,0.34,16.08
2025-09-10 10:30:00+00:00,ERFT_B,0.21,16.09
2025-09-10 10:45:00+00:00,ERFT_B,0.1,16.84
2025-09-10 11:00:00+00:00,ERFT_B,0.13,16.13
2025-09-10 11:15:00+00:00,ERFT_B,0.22,16.44
2025-09-10 11:30:00+00:00,ERFT_B,0.0,15.71
2025-09-10 11:45:00+00:00,ERFT_B,0.08,16.91
2025-09-10 12:00:00+00:00,ERFT_B,0.96,17.58
2025-09-10 12:15:00+00:00,ERFT_B,0.19,17.02
2025-09-10 12:30:00+00:00,ERFT_B,0.11,17.44
2025-09-10 12:45:00+00:00,ERFT_B,0.01,16.33
2025-09-10 13:00:00+00:00,ERFT_B,0.0,16.93
2025-09-10 13:15:00+00:00,ERFT_B,0.14,16.39
2025-09-10 13:30:00+00:00,ERFT_B,0.16,16.79
2025-09-10 13:45:00+00:00,ERFT_B,0.06,17.34
2025-09-10 14:00:00+00:00,ERFT_B,1.29,17.05
2025-09-10 14:15:00+00:00,ERFT_B,0.0,16.35
2025-09-10 14:30:00+00:00,ERFT_B,0.0,16.44
2025-09-10 14:45:00+00:00,ERFT_B,0.01,16.46
2025-09-10 15:00:00+00:00,ERFT_B,0.07,17.44
2025-09-10 15:15:00+00:00,ERFT_B,0.0,18.28
2025-09-10 15:30:00+00:00,ERFT_B,0.14,17.97
2025-09-10 15:45:00+00:00,ERFT_B,0.16,16.39
2025-09-10 16:00:00+00:00,ERFT_B,0.26,18.09
2025-09-10 16:15:00+00:00,ERFT_B,0.0,17.9
2025-09-10 16:30:00+00:00,ERFT_B,0.49,16.7
2025-09-10 16:45:00+00:00,ERFT_B,0.24,17.37
2025-09-10 17:00:00+00:00,ERFT_B,0.0,18.12
2025-09-10 17:15:00+00:00,ERFT_B,0.0,17.89
2025-09-10 17:30:00+00:00,ERFT_B,0.02,17.0
2025-09-10 17:45:00+00:00,ERFT_B,0.16,18.01
2025-09-10 18:00:00+00:00,ERFT_B,0.2,16.68
2025-09-10 18:15:00+00:00,ERFT_B,0.24,17.68
2025-09-10 18:30:00+00:00,ERFT_B,0.91,18.4
2025-09-10 18:45:00+00:00,ERFT_B,0.0,17.89
2025-09-10 19:00:00+00:00,ERFT_B,0.06,17.67
2025-09-10 19:15:00+00:00,ERFT_B,0.84,18.41
2025-09-10 19:30:00+00:00,ERFT_B,0.28,18.49
2025-09-10 19:45:00+00:00,ERFT_B,0.0,18.7
2025-09-10 20:00:00+00:00,ERFT_B,0.12,18.52
2025-09-10 20:15:00+00:00,ERFT_B,0.05,18.67
2025-09-10 20:30:00+00:00,ERFT_B,0.04,18.53
2025-09-10 20:45:00+00:00,ERFT_B,0.0,18.34
2025-09-10 21:00:00+00:00,ERFT_B,0.1,18.29
2025-09-10 21:15:00+00:00,ERFT_B,0.4,18.17
2025-09-10 21:30:00+00:00,ERFT_B,0.0,17.72
2025-09-10 21:45:00+00:00,ERFT_B,0.24,17.89
2025-09-10 22:00:00+00:00,ERFT_B,0.3,18.26
2025-09-10 22:15:00+00:00,ERFT_B,0.49,18.56
2025-09-10 22:30:00+00:00,ERFT_B,0.0,19.2
2025-09-10 22:45:00+00:00,ERFT_B,0.09,18.5
2025-09-10 23:00:00+00:00,ERFT_B,0.0,19.05
2025-09-10 23:15:00+00:00,ERFT_B,0.1,19.13
2025-09-10 23:30:00+00:00,ERFT_B,0.1,18.51
2025-09-10 23:45:00+00:00,ERFT_B,0.0,18.96
2025-09-11 00:00:00+00:00,ERFT_B,0.12,18.57
2025-09-11 00:15:00+00:00,ERFT_B,0.95,19.39
2025-09-11 00:30:00+00:00,ERFT_B,0.2,19.08
2025-09-11 00:45:00+00:00,ERFT_B,0.0,18.2
2025-09-11 01:00:00+00:00,ERFT_B,0.0,18.91
2025-09-11 01:15:00+00:00,ERFT_B,0.07,19.69
2025-09-11 01:30:00+00:00,ERFT_B,0.0,18.81
2025-09-11 01:45:00+00:00,ERFT_B,0.46,19.15
2025-09-11 02:00:00+00:00,ERFT_B,0.0,19.24
2025-09-11 02:15:00+00:00,ERFT_B,0.21,18.48
2025-09-11 02:30:00+00:00,ERFT_B,0.0,19.28
2025-09-11 02:45:00+00:00,ERFT_B,0.07,18.36
2025-09-11 03:00:00+00:00,ERFT_B,0.0,18.77
2025-09-11 03:15:00+00:00,ERFT_B,0.26,19.65
2025-09-11 03:30:00+00:00,ERFT_B,0.39,19.32
2025-09-11 03:45:00+00:00,ERFT_B,0.16,19.02
2025-09-11 04:00:00+00:00,ERFT_B,0.4,19.42
2025-09-11 04:15:00+00:00,ERFT_B,0.0,19.2
2025-09-11 04:30:00+00:00,ERFT_B,0.11,19.26
2025-09-11 04:45:00+00:00,ERFT_B,0.2,19.61
2025-09-11 05:00:00+00:00,ERFT_B,0.24,18.95
2025-09-11 05:15:00+00:00,ERFT_B,0.19,19.36
2025-09-11 05:30:00+00:00,ERFT_B,0.25,19.2
2025-09-11 05:45:00+00:00,ERFT_B,0.11,18.59
2025-09-11 06:00:00+00:00,ERFT_B,0.0,18.95
2025-09-11 06:15:00+00:00,ERFT_B,0.0,20.22
2025-09-11 06:30:00+00:00,ERFT_B,0.46,19.65
2025-09-11 06:45:00+00:00,ERFT_B,0.41,18.82
2025-09-11 07:00:00+00:00,ERFT_B,0.2,18.73
2025-09-11 07:15:00+00:00,ERFT_B,0.27,19.47
2025-09-11 07:30:00+00:00,ERFT_B,0.36,20.33
2025-09-11 07:45:00+00:00,ERFT_B,0.19,19.48
2025-09-11 08:00:00+00:00,ERFT_B,0.45,20.24
2025-09-11 08:15:00+00:00,ERFT_B,0.44,19.79
2025-09-11 08:30:00+00:00,ERFT_B,0.0,19.86
2025-09-11 08:45:00+00:00,ERFT_B,0.0,18.98
2025-09-11 09:00:00+00:00,ERFT_B,0.17,20.14
2025-09-11 09:15:00+00:00,ERFT_B,0.8,19.52
2025-09-11 09:30:00+00:00,ERFT_B,0.49,20.13
2025-09-11 09:45:00+00:00,ERFT_B,0.31,19.31
2025-09-11 10:00:00+00:00,ERFT_B,0.52,19.83
2025-09-11 10:15:00+00:00,ERFT_B,0.21,19.93
2025-09-11 10:30:00+00:00,ERFT_B,0.03,19.69
2025-09-11 10:45:00+00:00,ERFT_B,0.98,19.99
2025-09-11 11:00:00+00:00,ERFT_B,0.19,19.67
2025-09-11 11:15:00+00:00,ERFT_B,0.43,19.49
2025-09-11 11:30:00+00:00,ERFT_B,0.0,20.63
2025-09-11 11:45:00+00:00,ERFT_B,0.0,20.36
2025-09-11 12:00:00+00:00,ERFT_B,0.12,19.47
2025-09-11 12:15:00+00:00,ERFT_B,0.0,20.15
2025-09-11 12:30:00+00:00,ERFT_B,0.14,19.5
2025-09-11 12:45:00+00:00,ERFT_B,0.0,19.29
2025-09-11 13:00:00+00:00,ERFT_B,1.34,20.41
2025-09-11 13:15:00+00:00,ERFT_B,0.39,19.06
2025-09-11 13:30:00+00:00,ERFT_B,0.57,20.38
2025-09-11 13:45:00+00:00,ERFT_B,0.0,19.8
2025-09-11 14:00:00+00:00,ERFT_B,0.31,19.83
2025-09-11 14:15:00+00:00,ERFT_B,0.05,20.15
2025-09-11 14:30:00+00:00,ERFT_B,0.58,20.24
2025-09-11 14:45:00+00:00,ERFT_B,0.25,19.54
2025-09-11 15:00:00+00:00,ERFT_B,0.08,20.32
2025-09-11 15:15:00+00:00,ERFT_B,0.0,20.03
2025-09-11 15:30:00+00:00,ERFT_B,0.12,19.35
2025-09-11 15:45:00+00:00,ERFT_B,0.45,19.89
2025-09-11 16:00:00+00:00,ERFT_B,0.02,20.67
2025-09-11 16:15:00+00:00,ERFT_B,1.17,20.83
2025-09-11 16:30:00+00:00,ERFT_B,0.42,20.35
2025-09-11 16:45:00+00:00,ERFT_B,0.0,19.4
2025-09-11 17:00:00+00:00,ERFT_B,0.0,20.24
2025-09-11 17:15:00+00:00,ERFT_B,0.06,20.42
2025-09-11 17:30:00+00:00,ERFT_B,0.01,20.36
2025-09-11 17:45:00+00:00,ERFT_B,0.21,20.39
2025-09-11 18:00:00+00:00,ERFT_B,0.09,20.18
2025-09-11 18:15:00+00:00,ERFT_B,0.03,19.96
2025-09-11 18:30:00+00:00,ERFT_B,0.0,19.69
2025-09-11 18:45:00+00:00,ERFT_B,0.26,19.05
2025-09-11 19:00:00+00:00,ERFT_B,0.0,20.17
2025-09-11 19:15:00+00:00,ERFT_B,0.42,20.09
2025-09-11 19:30:00+00:00,ERFT_B,0.0,20.27
2025-09-11 19:45:00+00:00,ERFT_B,0.0,19.32
2025-09-11 20:00:00+00:00,ERFT_B,0.0,20.3
2025-09-11 20:15:00+00:00,ERFT_B,0.0,21.0
2025-09-11 20:30:00+00:00,ERFT_B,0.0,20.01
2025-09-11 20:45:00+00:00,ERFT_B,0.0,19.94
2025-09-11 21:00:00+00:00,ERFT_B,0.15,20.12
2025-09-11 21:15:00+00:00,ERFT_B,0.0,20.97
2025-09-11 21:30:00+00:00,ERFT_B,0.15,19.43
2025-09-11 21:45:00+00:00,ERFT_B,0.0,20.04
2025-09-11 22:00:00+00:00,ERFT_B,0.0,19.53
2025-09-11 22:15:00+00:00,ERFT_B,0.41,19.65
2025-09-11 22:30:00+00:00,ERFT_B,0.0,19.89
2025-09-11 22:45:00+00:00,ERFT_B,0.24,20.58
2025-09-11 23:00:00+00:00,ERFT_B,0.0,20.79
2025-09-11 23:15:00+00:00,ERFT_B,0.6,20.11
2025-09-11 23:30:00+00:00,ERFT_B,0.11,19.68
2025-09-11 23:45:00+00:00,ERFT_B,0.08,21.1
2025-09-12 00:00:00+00:00,ERFT_B,0.0,19.63
2025-09-12 00:15:00+00:00,ERFT_B,0.0,19.55
2025-09-12 00:30:00+00:00,ERFT_B,0.03,18.93
2025-09-12 00:45:00+00:00,ERFT_B,0.0,20.5
2025-09-12 01:00:00+00:00,ERFT_B,0.37,20.28
2025-09-12 01:15:00+00:00,ERFT_B,0.1,20.99
2025-09-12 01:30:00+00:00,ERFT_B,0.0,19.07
